version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 845 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciMethod org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 788 0 498538 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser classInstanceCreation (Z)V 768 0 1124 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser computeQualifiedGenericsFromRightSide (Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;I[[Lorg/eclipse/jdt/internal/compiler/ast/Annotation;)Lorg/eclipse/jdt/internal/compiler/ast/ParameterizedQualifiedTypeReference; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatExpressionLists ()V 0 0 665 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatGenericsLists ()V 1922 0 1347 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser concatNodeLists ()V 22 0 1325 0 192
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBound ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBound1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBoundList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAdditionalBoundList1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAllocationHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationAsModifier ()V 526 0 2405 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationName ()V 44 0 2944 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeDeclarationHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclaration ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclarations ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeAnnotationTypeMemberDeclarationsopt ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArgumentList ()V 0 0 665 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArguments ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeArrayAccess (Z)V 0 0 1 0 -1
